#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#IN = ProgramMgrReleasePrgList @a
#OUT = ProgramMgrReleasePrgList:succeed
#IN = ProgramMgrReleasePrgList @a
#OUT = ProgramMgrReleasePrgList:fail
#StepsEnd

#(Case_40860_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4200
#CaseType:Auto
#Title:Find proram with invalid parameters:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrFindPrgList -1,-1,100,0,1,-1 -1
#OUT = ProgramMgrFindPrgList:fail
#
#IN = ProgramMgrFindPrgList -1,-1,34,10,1,-1 -1
#OUT = ProgramMgrFindPrgList:fail
#
#IN = ProgramMgrFindPrgList -1,-1,34,0,5,-1 -1
#OUT = ProgramMgrFindPrgList:fail
#
#IN = ProgramMgrFindPrgList -1,-1,34,0,1,3 -1
#OUT = ProgramMgrFindPrgList:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40863_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4403
#CaseType:Auto
#Title:programType=0(Radio),scrambled=1:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:
#
#IN = ProgramMgrAddTP 100,234,1,15,1,0,3,666,0,0,8
#OUT = ProgramMgrAddTP:succeed
#
#IN = ProgramMgrAddTP 100,234,1,15,1,0,3,666,0,0,8
#OUT = ProgramMgrAddTP:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,sportsrradio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,101,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,102,1,1,0,1,1,0,0,0,0,1,1,2,1,radio1,0,sportsrradio3,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,200,1,1,0,1,1,0,0,0,0,1,1,3,1,tv,0,China,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrFindPrgList -1,-1,34,0,0,1 -1
#OUT = ProgramMgrFindPrgList:succeed PrgListHandle=@handle
#
#IN = ProgramMgrGetPrgListNum @handle
#OUT = ProgramMgrGetPrgListNum:succeed PrgListNum=3
#
#IN = ProgramMgrSaveModifyInGroup 34
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40865_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4404
#CaseType:Auto
#Title:programType=1(TV),scrambled=1:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:
#
#IN = ProgramMgrAddTP 100,234,1,15,1,0,3,666,0,0,8
#OUT = ProgramMgrAddTP:succeed
#
#IN = ProgramMgrAddTP 100,234,1,15,1,0,3,666,0,0,8
#OUT = ProgramMgrAddTP:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,radio1,0,sportsrradio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,101,1,1,1,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,102,1,1,1,1,1,0,0,0,0,1,1,2,1,radio1,0,sportsrradio3,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,1,1,1,0,0,0,0,1,1,3,1,tv,0,China,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrFindPrgList -1,-1,34,0,1,1 -1
#OUT = ProgramMgrFindPrgList:succeed PrgListHandle=@handle
#
#IN = ProgramMgrGetPrgListNum @handle
#OUT = ProgramMgrGetPrgListNum:succeed PrgListNum=3
#
#IN = ProgramMgrSaveModifyInGroup 34
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30848_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3360
#CaseType:Auto
#Title:Sort program with prgType=Radio and unmatched groupType:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,3,4,@info
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30855_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3363
#CaseType:Auto
#Title:sortType=2(LCN):end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Aradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,200,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Dradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,101,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,2,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40851_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3364
#CaseType:Auto
#Title:sortType=3(Free/ Scramble):end
#Steps:
#
#
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Aradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,2,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,3,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,3,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=3
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info4
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_38970_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3365
#CaseType:Auto
#Title:sortType=4(LOCK):end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Aradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Cradio,1,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,3,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30867_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3367
#CaseType:Auto
#Title:sortType=2(LCN), and two same LCN programs exsit:end
#Steps:
#
#
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Aradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,200,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Dradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,2,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38792_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3368
#CaseType:Auto
#Title:With no program in group:end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrSortProgram 0,2,4,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_30875_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3369
#CaseType:Auto
#Title:with only one program in group:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 0,3,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40849_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3375
#CaseType:Auto
#Title:with invalid prgType/sortType/groupType/groupID:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,0,1,radio1,0,Cradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 15 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 5,2,0,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrSortProgram 0,5,0,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrSortProgram 0,3,0,150
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30825_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3357
#CaseType:Auto
#Title:sortType=2(LCN):end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,Atv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,Dtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,101,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,Ctv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 1,2,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40852_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3358
#CaseType:Auto
#Title:sortType=3(Free/ Scramble):end
#Steps:
#
#
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv11,0,Ctv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv11,0,Atv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,2,1,tv11,0,Btv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,3,1,tv11,0,Btv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 1,3,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=3
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info4
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_38972_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3359
#CaseType:Auto
#Title:sortType=4(LOCK):end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv11,0,Ctv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv11,0,Atv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv11,0,Ctv1,1,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 1,3,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=2
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=1
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30912_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3372
#CaseType:Auto
#Title:with no program in group:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrSortProgram 1,2,4,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed

#(Case_38800_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3373
#CaseType:Auto
#Title:with only one program in group:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv1,0,Ctv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 1,2,4,15
#OUT = ProgramMgrSortProgram:succeed
#
#IN = ProgramMgrSaveModifyInGroup 15
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 15 1,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_30916_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3374
#CaseType:Auto
#Title:Sort program with prgType=TV and unmatched groupType:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
